section,semester,module,teacher
GP,S1,ALGORITHMIQUE ET PROGRAMMATION 1,BOURKOUKOU Othman
GI,S1,ALGORITHMIQUE ET PROGRAMMATION 1,BOURKOUKOU Othman
MSD,S1,ALGORITHMIQUE ET PROGRAMMATION 1,BOURKOUKOU Othman
GES,S1,ALGORITHMIQUE ET PROGRAMMATION 1,BOURKOUKOU Othman
GC,S1,ALGORITHMIQUE ET PROGRAMMATION 1,BOURKOUKOU Othman
GP,S1,ANALYSE 1,AYOUCH  Chahid
GI,S1,ANALYSE 1,AYOUCH  Chahid
MSD,S1,ANALYSE 1,AYOUCH  Chahid
GES,S1,ANALYSE 1,AYOUCH  Chahid
GC,S1,ANALYSE 1,AYOUCH  Chahid
GP,S1,ALGÈBRE 1,KREIT Karim
GI,S1,ALGÈBRE 1,KREIT Karim
MSD,S1,ALGÈBRE 1,KREIT Karim
GES,S1,ALGÈBRE 1,KREIT Karim
GC,S1,ALGÈBRE 1,KREIT Karim
MSD,S1,ELECTRICITE,HAJJI Lahoucine
GES,S1,ELECTRICITE,HAJJI Lahoucine
GC,S1,ELECTRICITE,HAJJI Lahoucine
MSD,S1,CIRCUITS ELECTRIQUE ET ELECTRONIQUE,IBANNAIN Mohamed
GES,S1,CIRCUITS ELECTRIQUE ET ELECTRONIQUE,IBANNAIN Mohamed
GC,S1,CIRCUITS ELECTRIQUE ET ELECTRONIQUE,IBANNAIN Mohamed
GP,S1,METHODOLOGIE DE TRAVAIL UNIVERSITAIRE,RHATAY Khadija
GI,S1,METHODOLOGIE DE TRAVAIL UNIVERSITAIRE,RHATAY Khadija
MSD,S1,METHODOLOGIE DE TRAVAIL UNIVERSITAIRE,RHATAY Khadija
GES,S1,METHODOLOGIE DE TRAVAIL UNIVERSITAIRE,RHATAY Khadija
GC,S1,METHODOLOGIE DE TRAVAIL UNIVERSITAIRE,RHATAY Khadija
GB,S1,METHODOLOGIE DE TRAVAIL UNIVERSITAIRE,RHATAY Khadija
GEG,S1,METHODOLOGIE DE TRAVAIL UNIVERSITAIRE,RHATAY Khadija
MSD,S1,LANGUES ET TECHNIQUES DE COMMUNICATION-LTC1 FRANÇAIS,El HASNAOUI Nadia
GES,S1,LANGUES ET TECHNIQUES DE COMMUNICATION-LTC1 FRANÇAIS,El HASNAOUI Nadia
GC,S1,LANGUES ET TECHNIQUES DE COMMUNICATION-LTC1 FRANÇAIS,El HASNAOUI Nadia
GB,S1,BIOLOGIE CELLULIARE,BOUAMAMA Hafida
GEG,S1,BIOLOGIE CELLULIARE,BOUAMAMA Hafida
GB,S1,STRUCTURE ET ÉTAT DE LA MATIÈRE,BELKYAL Imane
GEG,S1,STRUCTURE ET ÉTAT DE LA MATIÈRE,BELKYAL Imane
GB,S1,COSMOLOGIE ET GÉODYNAMIQUE INTERNE,BOUMAGGARD El hassane
GEG,S1,COSMOLOGIE ET GÉODYNAMIQUE INTERNE,BOUMAGGARD El hassane
GB,S1,ANALYSE/ ALGÈBRE,KHIRI Rachid
GEG,S1,ANALYSE/ ALGÈBRE,KHIRI Rachid
GB,S1,OPTIQUE ET RADIOACTIVITÉ,MIMOUNI Zineb
GEG,S1,OPTIQUE ET RADIOACTIVITÉ,MIMOUNI Zineb
GP,S1,MECANIQUE DU POINT MATERIEL ET OPTIQUE GEOMETRIQUE,EL MOTASSEDK Abdellah
GI,S1,MECANIQUE DU POINT MATERIEL ET OPTIQUE GEOMETRIQUE,EL MOTASSEDK Abdellah
GP,S1,THERMODYNAMIQUE,ERRAMLI ABDELLAH
GI,S1,THERMODYNAMIQUE,ERRAMLI ABDELLAH
GB,S1,LANGUES ET TECHNIQUES DE COMMUNICATION-LTC1 FRANÇAIS,MAHIR Khaddouj
GEG,S1,LANGUES ET TECHNIQUES DE COMMUNICATION-LTC1 FRANÇAIS,MAHIR Khaddouj
GP,S1,LANGUES ET TECHNIQUES DE COMMUNICATION-LTC1 FRANÇAIS,BELLANI Naima
GI,S1,LANGUES ET TECHNIQUES DE COMMUNICATION-LTC1 FRANÇAIS,BELLANI Naima
GP,S2,STRUCTURE DE LA MATIERE,MANSOURI Mohammed
GI,S2,STRUCTURE DE LA MATIERE,MANSOURI Mohammed
MSD,S2,STRUCTURE DE LA MATIERE,MANSOURI Mohammed
GES,S2,STRUCTURE DE LA MATIERE,MANSOURI Mohammed
GC,S2,STRUCTURE DE LA MATIERE,MANSOURI Mohammed
GP,S2,INTÉGRATION DES DIGITAL SKILLS ET INTELLIGENCE ARTIFICIELLE (CULTURE DIGITALE),OUAARAB Aziz
GI,S2,INTÉGRATION DES DIGITAL SKILLS ET INTELLIGENCE ARTIFICIELLE (CULTURE DIGITALE),OUAARAB Aziz
MSD,S2,INTÉGRATION DES DIGITAL SKILLS ET INTELLIGENCE ARTIFICIELLE (CULTURE DIGITALE),OUAARAB Aziz
GES,S2,INTÉGRATION DES DIGITAL SKILLS ET INTELLIGENCE ARTIFICIELLE (CULTURE DIGITALE),OUAARAB Aziz
GC,S2,INTÉGRATION DES DIGITAL SKILLS ET INTELLIGENCE ARTIFICIELLE (CULTURE DIGITALE),OUAARAB Aziz
GB,S2,INTÉGRATION DES DIGITAL SKILLS ET INTELLIGENCE ARTIFICIELLE (CULTURE DIGITALE),OUAARAB Aziz
GEG,S2,INTÉGRATION DES DIGITAL SKILLS ET INTELLIGENCE ARTIFICIELLE (CULTURE DIGITALE),OUAARAB Aziz
GP,S2,ALGEBRE 2,CHOUKRI  Khalid
GI,S2,ALGEBRE 2,CHOUKRI  Khalid
MSD,S2,ALGEBRE 2,CHOUKRI  Khalid
GES,S2,ALGEBRE 2,CHOUKRI  Khalid
GC,S2,ALGEBRE 2,CHOUKRI  Khalid
GP,S2,ANALYSE 2,ES SEBBAR  Brahim
GI,S2,ANALYSE 2,ES SEBBAR  Brahim
MSD,S2,ANALYSE 2,ES SEBBAR  Brahim
GES,S2,ANALYSE 2,ES SEBBAR  Brahim
GC,S2,ANALYSE 2,ES SEBBAR  Brahim
MSD,S2,MECANIQUE DU POINT MATERIEL ET OPTIQUE GEOMETRIQUE,ZRIOUEL Sanae
GES,S2,MECANIQUE DU POINT MATERIEL ET OPTIQUE GEOMETRIQUE,ZRIOUEL Sanae
GC,S2,MECANIQUE DU POINT MATERIEL ET OPTIQUE GEOMETRIQUE,ZRIOUEL Sanae
MSD,S2,THERMODYNAMIQUE,ER-RAKI Salah
GES,S2,THERMODYNAMIQUE,ER-RAKI Salah
GC,S2,THERMODYNAMIQUE,ER-RAKI Salah
GP,S2,LANGUES ET TECHNIQUES DE COMMUNICATION-LTC1 ANGLAIS,SADOUK  Leila
GI,S2,LANGUES ET TECHNIQUES DE COMMUNICATION-LTC1 ANGLAIS,SADOUK  Leila
MSD,S2,LANGUES ET TECHNIQUES DE COMMUNICATION-LTC1 ANGLAIS,SADOUK  Leila
GES,S2,LANGUES ET TECHNIQUES DE COMMUNICATION-LTC1 ANGLAIS,SADOUK  Leila
GC,S2,LANGUES ET TECHNIQUES DE COMMUNICATION-LTC1 ANGLAIS,SADOUK  Leila
GB,S2,LANGUES ET TECHNIQUES DE COMMUNICATION-LTC1 ANGLAIS,SADOUK  Leila
GEG,S2,LANGUES ET TECHNIQUES DE COMMUNICATION-LTC1 ANGLAIS,SADOUK  Leila
GB,S2,BIOLOGIE ANIMALE ET VÉGÉTALE,CHERIFI Ouafa
GEG,S2,BIOLOGIE ANIMALE ET VÉGÉTALE,CHERIFI Ouafa
GB,S2,RÉACTIVITÉ CHIMIQUE,EL MAKHFOUK Mohammed
GEG,S2,RÉACTIVITÉ CHIMIQUE,EL MAKHFOUK Mohammed
GB,S2,GÉODYNAMIQUE EXTERNE,IGMOULLAN Brahim
GEG,S2,GÉODYNAMIQUE EXTERNE,IGMOULLAN Brahim
GB,S2,BASES DES DONNÉES,ED-DAOUDI Rachid
GEG,S2,BASES DES DONNÉES,ED-DAOUDI Rachid
GB,S2,THERMODYNAMIQUE ET MÉCANIQUE DES FLUIDES,CHEHOUANI Hassan
GEG,S2,THERMODYNAMIQUE ET MÉCANIQUE DES FLUIDES,CHEHOUANI Hassan
GP,S2,ELECTRICITE,MDARHRI Ahmed
GI,S2,ELECTRICITE,MDARHRI Ahmed
GP,S2,CIRCUITS ELECTRIQUE ET ELECTRONIQUE,ELHICHOU Ahmed
GI,S2,CIRCUITS ELECTRIQUE ET ELECTRONIQUE,ELHICHOU Ahmed
GP,S3,ALGORITHMIQUE ET PROGRAMMATION 2,BANOUAR Oumayma
GI,S3,ALGORITHMIQUE ET PROGRAMMATION 2,BANOUAR Oumayma
MSD,S3,ALGORITHMIQUE ET PROGRAMMATION 2,BANOUAR Oumayma
GES,S3,ALGORITHMIQUE ET PROGRAMMATION 2,BANOUAR Oumayma
GP,S3,STATISTIQUE ET PROBABILITÉ SECTION1,METRANE Abdelmoutalib
GI,S3,STATISTIQUE ET PROBABILITÉ SECTION1,METRANE Abdelmoutalib
MSD,S3,STATISTIQUE ET PROBABILITÉ SECTION1,METRANE Abdelmoutalib
GES,S3,STATISTIQUE ET PROBABILITÉ SECTION1,METRANE Abdelmoutalib
GC,S3,STATISTIQUE ET PROBABILITÉ SECTION1,METRANE Abdelmoutalib
GP,S3,ELECTROMAGNÉTISME,BENYOUCEF Mustafa
GES,S3,ELECTROMAGNÉTISME,BENYOUCEF Mustafa
GES,S3,ELECTRONIQUE NUMÉRIQUE,AOUZALE Noureddine
GES,S3,ELECTRONIQUE ANALOGIQUE,CHITNALAH Ahmed
GP,S3,LANGUES ET TECHNIQUES DE COMMUNICATION LTC2 ANGLAIS,SADOUK  Leila
GI,S3,LANGUES ET TECHNIQUES DE COMMUNICATION LTC2 ANGLAIS,SADOUK  Leila
MSD,S3,LANGUES ET TECHNIQUES DE COMMUNICATION LTC2 ANGLAIS,SADOUK  Leila
GES,S3,LANGUES ET TECHNIQUES DE COMMUNICATION LTC2 ANGLAIS,SADOUK  Leila
GC,S3,LANGUES ET TECHNIQUES DE COMMUNICATION LTC2 ANGLAIS,SADOUK  Leila
GB,S3,LANGUES ET TECHNIQUES DE COMMUNICATION LTC2 ANGLAIS,SADOUK  Leila
GEG,S3,LANGUES ET TECHNIQUES DE COMMUNICATION LTC2 ANGLAIS,SADOUK  Leila
GP,S3,القانون والتربية المدنية والمواطنة,KOURAD Hanane
GI,S3,القانون والتربية المدنية والمواطنة,KOURAD Hanane
MSD,S3,القانون والتربية المدنية والمواطنة,KOURAD Hanane
GES,S3,القانون والتربية المدنية والمواطنة,KOURAD Hanane
GC,S3,القانون والتربية المدنية والمواطنة,KOURAD Hanane
GB,S3,القانون والتربية المدنية والمواطنة,KOURAD Hanane
GEG,S3,القانون والتربية المدنية والمواطنة,KOURAD Hanane
GC,S3,BIOCHIMIE STRUCTURALE,AMRAOUI Hakima
GB,S3,BIOCHIMIE STRUCTURALE,AMRAOUI Hakima
GB,S3,HISTOLOGIE / EMBRYOLOGIE,GHANIMA Abderrazzak
GB,S3,MICROBIOLOGIE,BOUAMAMA Najah
GB,S3,CHIMIE ORGANIQUE,JALAL Rachid
GEG,S3,CHIMIE ORGANIQUE,JALAL Rachid
GC,S3,CHIMIE MINÉRALE 1,WAHBI Mustapha
GC,S3,CHIMIE ORGANIQUE 1,HAMDAOUI Bassou
GC,S3,RÉACTIVITÉ CHIMIQUE,ABKHAR Zahra
GEG,S3,CHIMIE MINÉRALE,SOUMHI El Hassan
GEG,S3,PALEOENVIRONNEMNTS ET STRATIGRAPHIE,CHAFIKI Driss
GEG,S3,"HYDROLOGIE, HYDROGÉOLOGIE",SAIDI Mohamed Elmehdi
GB,S3,STATISTIQUE ET PROBABILITÉ SECTION2,MAACH Fatna
GEG,S3,STATISTIQUE ET PROBABILITÉ SECTION2,MAACH Fatna
GP,S3,ANALYSE 3,ABOUQATEB Abdelhak
GI,S3,ANALYSE 3,ABOUQATEB Abdelhak
MSD,S3,ANALYSE 3,ABOUQATEB Abdelhak
MSD,S3,ALGÈBRE 3,KZAZ Mustapha
MSD,S3,ENQUÊTES ET TECHNIQUES DE SONDAGE /DATA PROCESSING,AKDIM Khadija
GP,S3,MÉCANIQUE DES SOLIDES,ALIMOUSSA Abdelhadi
GI,S3,MICROCONTROLEURS ET CAPTEURS,ANDALOUSSI Chafik
GI,S3,ARCHITECTURE DES ORDINATEURS,MELHAOUI Mustapha
GP,S4,STRUCTURE DES DONNÉES,Amir Laila
GI,S4,STRUCTURE DES DONNÉES,Amir Laila
GES,S4,STRUCTURE DES DONNÉES,Amir Laila
GP,S4,ANALYSE NUMÉRIQUE,KREIT Karim
GI,S4,ANALYSE NUMÉRIQUE,KREIT Karim
MSD,S4,ANALYSE NUMÉRIQUE,KREIT Karim
GES,S4,ANALYSE NUMÉRIQUE,KREIT Karim
GES,S4,MÉTROLOGIE CAPTEURS,BOURIAL Abdellatif
GES,S4,ELECTROTECHNIQUE,AOUZALE Noureddine
GES,S4,AUTOMATIQUE,CHAKIR EL ALAOUI  Elhoucine
GP,S4,LANGUES ET TECHNIQUES DE COMMUNICATION LTC2 FRANÇAIS,BELLANI Naima El HASNAOUI Nadia
GI,S4,LANGUES ET TECHNIQUES DE COMMUNICATION LTC2 FRANÇAIS,BELLANI Naima El HASNAOUI Nadia
MSD,S4,LANGUES ET TECHNIQUES DE COMMUNICATION LTC2 FRANÇAIS,BELLANI Naima El HASNAOUI Nadia
GES,S4,LANGUES ET TECHNIQUES DE COMMUNICATION LTC2 FRANÇAIS,BELLANI Naima El HASNAOUI Nadia
GC,S4,LANGUES ET TECHNIQUES DE COMMUNICATION LTC2 FRANÇAIS,BELLANI Naima El HASNAOUI Nadia
GB,S4,LANGUES ET TECHNIQUES DE COMMUNICATION LTC2 FRANÇAIS,BELLANI Naima El HASNAOUI Nadia
GEG,S4,LANGUES ET TECHNIQUES DE COMMUNICATION LTC2 FRANÇAIS,BELLANI Naima El HASNAOUI Nadia
GP,S4,DÉVELOPPEMENT PERSONNEL,KOURAD Hanane
GI,S4,DÉVELOPPEMENT PERSONNEL,KOURAD Hanane
MSD,S4,DÉVELOPPEMENT PERSONNEL,KOURAD Hanane
GES,S4,DÉVELOPPEMENT PERSONNEL,KOURAD Hanane
GC,S4,DÉVELOPPEMENT PERSONNEL,KOURAD Hanane
GB,S4,DÉVELOPPEMENT PERSONNEL,KOURAD Hanane
GEG,S4,DÉVELOPPEMENT PERSONNEL,KOURAD Hanane
GB,S4,BIOCHIMIE MÉTABOLIQUE ET ENZYMOLOGIE,SEDDIQI Nadia
GB,S4,BIOLOGIE MOLÉCULAIRE ET GÉNÉTIQUE,TADLAOUI OUAFI AHmed
GB,S4,PHYSIOLOGIE ANIMALE/ PHYSIOLOGIE VÉGÉTALE,ELHACHIMI Mly Youssef
GC,S4,CHIMIE MINÉRALE 2,ELAZHARI Mohammed
GC,S4,ÉLÉMENTS DE GÉNIE CHIMIQUE,ELABOUDI Ilham
GC,S4,CHIMIE ORGANIQUE 2,EDDARIR Said
GC,S4,THERMODYNAMIQUE CHIMIQUE ET CINÉTIQUE,SAADI Latifa
GB,S4,MÉTHODES D’ANALYSE CHIMIQUE ET BIOLOGIQUE,MGHAZLI SAFAE
GEG,S4,MÉTHODES D’ANALYSE CHIMIQUE ET BIOLOGIQUE,MGHAZLI SAFAE
GEG,S4,GÉOMATIQUE,El Wahidi Farid
GEG,S4,"PÉRTOGRAPHIE, MINÉRALOGIE",Touil Ahmed
GEG,S4,GÉOLOGIE STRUCTURALE,Ait Addi Abdellah
GI,S4,SYSTÈMES D'INFORMATION ET BASES DE DONNÉES,OUAARAB Aziz
MSD,S4,SYSTÈMES D'INFORMATION ET BASES DE DONNÉES,OUAARAB Aziz
GC,S4,ANALYSE DE DONNÉES,OUAARAB Aziz
GI,S4,PROGRAMMATION WEB ,ED-DAOUDI Rachid
GB,S4,ANALYSE DES DONNÉES,OUAARAB Aziz
GEG,S4,ANALYSE DES DONNÉES,OUAARAB Aziz
GP,S4,ANALYSE 4,BOUCETTA Mohamed
MSD,S4,ANALYSE 4,BOUCETTA Mohamed
MSD,S4,ANALYSE DE DONNÉES / MODÈLES DE RÉGRESSION LINÉAIRE,AIT BABRAH Mohamed
MSD,S4,INFÉRENCE STATISTIQUE ET APPLICATIONS,DOUGE Lahcen
GI,S4,RECHERCHE OPÉRATIONNELLE (PROGRAMMATION LINIÉRE ET THÉORIE DES GRAPHES),METRANE Abdelmoutalib
GP,S4,MÉCANIQUE DES FLUIDES ET TRANSFERT THERMIQUE,CHEHOUANI Hassan
GP,S4,OPTIQUE PHYSIQUE ,RAJIRA Amal
